<<<<<<< HEAD

Chapter One



Apocalypses always kick off at the witching hour.

			That’s something you know now.
			Rudolph glared at him, but he did it. I lowered my left arm and relaxed, letting the shield wink out. It left us in gloom that made us all into dark outlines while our eyes struggled to adjust.

			“I’m writing this up, Bradley,” Rudolph said.

			“Go ahead,” Bradley replied, his tone bored. I couldn’t see much of him in the dark yet, but I could feel that he was focused on me. “I got a pen, too. You just drew on a civilian with no cause.”

			“Whose side are you on?” Rudolph hissed.

			“Dresden has places to be,” Bradley said.

			“What?” Rudolph demanded.

			Bradley’s voice went flat. “Don’t be stupid. He could have gone through us if he wanted to. You’re lucky you’re still alive. And your trigger discipline sucks.”

			Rudolph spat an oath and stalked away.

			I watched the good-looking man leave and then turned to Bradley. I offered him my hand. “Thanks. And I’m sorry about that.”

			Bradley shuddered and took half a step back from me, turning his head away. “Don’t come anywhere near me,” he said. He jerked his jaw at my bike. “Now go do what you have to do. And stay away from me.”

			Like I said. The only mirrors we have are other people.

			I didn’t stare at Bradley’s shadowed form in pain for very long. The witching hour was near.

			The Titan was near.

			I got on the bike and started pedaling.





Chapter





Five



I rolled up to Castle Marcone at half past midnight. It was an enormous, blocky house of stone with a raised tower at each corner. Honest-to-God torches burned in ancient sconces on the battlements. Guards in a mix of modern and classical armor manned the walls. Out front of the building, the useless autos had been rolled onto their sides and rearranged into a couple of concentric barriers in front of the entrance to the castle. You had to start at one end of the first barrier, then walk all the way to the other end in an S-line style to get into the castle—all of it under the gaze of the armed Einherjaren on the walls.

			Messengers were coming and going on the ground, all of them on bicycles, moving by the dozens. Flickers of magical energy were pulsing through the air all around me as well—spells and wards that were being brought to life, major-league stuff that took a good long while to spin up. Meanwhile, in the air above the castle, darting winged forms swarmed everywhere.

			It didn’t look intimidating or anything.

			Standing on either side of the doors to the castle was a tall woman in black leathers and mail. Their hair was buzzed short on the sides and much longer on top. Neither woman was visibly armed, except for particularly hard-looking black fingernails, and their eyes were black all the way through the sclera, gleaming with a sinister intelligence.

			I slowed down as I approached the doors, and the attention of two sets of all-black eyes settled on me like the barrels of guns.

			“Look who it is,” I said. “H and M. How’s tricks, kids?”

			“The seidrmadr,” said the one on the left. I’ll call her H, because honestly I couldn’t tell them apart.

			“The starborn,” murmured M. “I still think we should shred him.”

			“It is the most logical course of action,” H agreed.

			Four hands tipped with very nasty-looking talons flexed.

			These two were Vadderung’s personal bodyguards, and they scared me. Anything that could be violent enough to be the last line of defense for freaking One-Eye was nothing I wanted to tangle with for fun.

			Of course . . . I don’t react well to bullies.

			“Easy there, ladies,” I said. “Or we’ll find out how well you operate at absolute zero.”

			Two heads tilted sharply.

			“The Winter Knight,” M said.

			“At the weakest portion of the seasonal cycle,” H noted.

			“Fifty percent chance he neutralizes one of us before termination.”

			“Conflict with the seidrmadr results in approximately a twenty-five percent reduction in the principal’s personal defenses.”

			“Unacceptable,” said M.

			“Unacceptable,” agreed H.

			The pair returned to parade rest, hands and talons behind their backs. Their eyes returned to scanning the surrounding night, ignoring me.

			“Well. It was nice to see you again, too,” I said. “Do you guys like those little seed bells or would you prefer live mice in your Christmas basket?”

			That earned me their attention again, and another head tilt.

			“Levity,” said H.

			“Madness,” said M.

			And then they both blurred toward me.

			It’s hard to explain how fast the movement was. I threw up my hands. I’d gotten them almost to the level of my waist when something hit me and drove me flat to the concrete. There was a high-pitched, cawing shriek, louder than an air horn at close range, and then tearing sounds, snarls, and . . . splatters.

			I lay there stunned for a second, the wind knocked out of me, unable to get a steady breath in. H, maybe, was crouched over me, her feet on either side of my ribs, the heels of her hands on my sternum. She wasn’t looking at me. I followed the direction of her gaze.
